-0.454447236618,-0.707610962375,0.271689501244
-0.28238149188,-0.476758597099,0.292582232003
0.964557695736,-0.495797923381,0.731040045124
-0.542701661127,0.198883774971,0.736021666471
-0.599375396999,-0.388987052289,0.270165532179
-0.202031676623,-0.598056323881,0.309292209123
-0.293018466877,-0.619573950756,0.285094941742
-0.620060813885,-0.514303755293,0.269715675919
-0.0520571009992,0.363148830749,0.926835648014
-0.808570158574,-0.0466100650455,0.291854211692
0.288387465229,0.605258059322,0.952020495612
-0.445088678257,0.108628593062,0.725884239837
0.0352097792847,-0.840614041845,0.459316268724
-0.00595328743498,0.00422211518956,0.874966552067
0.47532315248,-0.522173306812,0.727531639988
0.121358305649,0.83324583138,0.9507123015
-0.636586945516,0.864085861563,0.741019942381
0.64151143652,-0.079676464305,0.905469575817
0.98534860005,-0.5733994367,0.731035336956
-0.462307461976,0.853203209783,0.778417344816
-0.531544569027,0.80569612898,0.755001785434
0.203744302767,0.852643186967,0.951787383316
0.740273763956,-0.942618789812,0.730478107981
-0.775873186541,-0.380519645917,0.269155737041
-0.213802098773,0.98034906278,0.916031471443
0.127728598716,-0.668747794255,0.60780969786
-0.416034838534,0.451152324,0.766618059988
0.733933589273,-0.447785933444,0.730842750089
-0.602341903053,0.97621982481,0.748125661242
0.281369492702,-0.635724686376,0.701426866171
0.746280961622,-0.955241491027,0.730497960548
0.0230967950251,-0.0502226194448,0.785261819864
-0.032180402674,-0.214847839319,0.532808200243
-0.430685248897,-0.891368364062,0.271355865677
-0.64414298324,-0.598557307216,0.269455764358
-0.845032525506,-0.170921504414,0.269606013171
-0.118998607074,0.86310079859,0.933753373162
0.384937748742,-0.805676416017,0.715954220594
0.361853268813,0.666312363533,0.952339011385
-0.975368942356,0.313558633463,0.730953150345
-0.0861337702657,0.684788529737,0.933242614267
-0.898147377555,-0.982778121183,0.268960244353
0.279621785671,-0.14980979904,0.7450705483
0.774404382109,0.124542085705,0.952485254322
0.470500457074,0.559625003154,0.952475914746
-0.919074976184,-0.369975442547,0.268994453652
0.149586721631,0.789620038765,0.951041603306
0.905907362878,-0.114060588235,0.895366983252
-0.146378321118,-0.640235924472,0.331268491869
-0.3518911804,0.357326757139,0.782895472008
-0.652873474584,0.0710867168477,0.631077336202
0.641783967323,0.160363755596,0.952495275171
0.745027199897,0.545015298276,0.952567630625
-0.501812566705,0.183974576946,0.738358305579
0.454762068348,-0.6723422521,0.725226585815
-0.972383866957,-0.308544072271,0.268981450273
0.888659447085,-0.0759986441605,0.930848287867
0.916494950007,-0.176464023057,0.794403032458
0.856096676595,0.917522214352,0.952573111231
0.342947280712,-0.356601440149,0.721687921591
-0.852778009377,-0.526708505961,0.269015194192
0.870627909611,-0.802048625895,0.730939499855
0.80580926032,0.906802381533,0.952572411186
-0.943991128825,0.582648112412,0.7313307074
0.548605400379,-0.957822431328,0.727009938182
0.148301473358,0.494102379185,0.949775143233
-0.222630706745,0.579912180457,0.877263847007
0.829662571594,-0.989607324534,0.730797618896
-0.857909329449,0.704985831752,0.731879111629
-0.160143431851,0.856847940931,0.924498645736
-0.843022674876,-0.106193149055,0.27263821618
-0.738229499816,-0.805780080097,0.269074122262
-0.690464961829,0.018367892789,0.438113609257
0.188714781764,0.617988313996,0.951113329044
-0.409880280648,0.495584817997,0.771484647809
0.44690951316,-0.391894825012,0.727479461483
-0.348213792393,0.377921508606,0.786188081787
0.825638762615,0.969175037945,0.952572884796
0.802360988734,0.86148424444,0.952572182521
0.902802542188,-0.312619784619,0.732374972247
-0.64713956695,-0.125278585935,0.273796700571
-0.041827961069,0.930099103967,0.944796172419
0.330406897174,-0.747390482793,0.708136644997
0.412033718998,0.56745996868,0.95240064986
0.927572063305,-0.657408183205,0.731008166649
-0.878139127165,-0.701675175361,0.268981761184
-0.238654693428,0.116862654624,0.807795941189
0.759328834118,-0.664639902235,0.730783332418
0.166198769975,0.894156703179,0.951520461358
0.781888162096,0.137349946176,0.952512271997
0.665730522202,-0.143723221459,0.8056844523
0.30716110625,-0.299703921292,0.719397001716
0.421703696557,0.525828323954,0.952402963829
0.251971039135,0.757616312909,0.951986607555
-0.707314291431,0.420834494391,0.733140338917
-0.897484469905,-0.799876950136,0.268968738077
-0.22999868245,-0.157110183015,0.344385458691
-0.847977061244,0.983261026682,0.73263513945
0.246198382398,0.0395540692743,0.944894684313
-0.00100678974172,0.373101300556,0.937049104952
0.108499859611,-0.359272429604,0.644229722761
0.767509626,0.167358605361,0.952541143541
0.895665098152,0.0162165689999,0.951180706031
0.294802233917,0.428549189292,0.951834893928
-0.171103585903,0.804827371902,0.918439518172
0.640060084719,0.630499284543,0.952558486238
-0.823572778907,0.588522757684,0.73197456215
0.604731308543,-0.803486526291,0.729356752163
-0.520005980651,0.831734172539,0.758901225095
0.399005235007,0.0121672817821,0.944984829553
-0.378645604303,0.663622123668,0.798537040264
-0.678664327076,-0.896188251342,0.269142327875
-0.994143050862,0.771364752021,0.731299034767
0.255943068884,0.781747124457,0.952036060773
-0.867118170946,-0.551700455148,0.269002219144
-0.355648155857,0.984716283587,0.847435138623
-0.245045884157,0.160983309112,0.81407228768
0.637266862886,-0.151836399165,0.789569873165
-0.458540880696,-0.220611344057,0.276253305079
-0.60890837163,0.81228083282,0.742819983428
-0.309149398967,-0.0952480560176,0.332154525273
0.01718562492,-0.850169914245,0.435791800728
-0.856796645511,0.489848053529,0.731597948556
-0.721316570039,0.0356800277595,0.489389713442
-0.758051087652,-0.70753564797,0.269073893387
-0.690359056865,0.510191574129,0.734003418376
-0.207001570678,-0.147324556945,0.36390096918
-0.823336247154,0.828054389925,0.732537931565
0.649264891441,0.399200929438,0.95255144135
0.857901002927,0.062156596296,0.952176014761
0.761107888344,-0.293459449469,0.732495612093
0.327653281124,0.957629485661,0.952389285859
0.293604643591,0.104443829815,0.950527783217
-0.694168117592,-0.461160375185,0.269352131947
0.584490082464,-0.951033302416,0.728263953482
0.635989345846,-0.999048864862,0.729218045548
-0.429190995375,0.890787144407,0.796048534541
-0.702504154418,0.119933512681,0.701211169731
0.0387215813141,-0.337767152253,0.58462475406
-0.850856864061,-0.968033353332,0.268972529104
0.167910102702,0.00456638981459,0.927433912991
0.100787443621,-0.356141347496,0.638844566507
-0.176621041072,-0.75882490256,0.306812652361
-0.0335879244559,0.879809428759,0.944655315403
-0.0392252178191,0.545065538679,0.93646462691
0.883764251825,-0.747714967939,0.730964909909
-0.40529296453,-0.838292786587,0.272397378888
0.806802421915,0.364571379304,0.952569049847
0.26104068598,-0.838626591995,0.678567446937
0.518547912646,-0.0570571663696,0.916366988224
-0.387781836906,0.939325190375,0.823204371765
-0.702822335845,-0.606649094849,0.269222949742
0.445385334698,-0.572672462019,0.725806761909
0.28166418533,-0.804596125976,0.690366439253
-0.878730847302,-0.63586362463,0.268987164644
0.631806614803,-0.361997007948,0.730657648456
0.254061659185,-0.89243137813,0.669373778725
0.978811593914,-0.207360369705,0.765807588149
0.67119389923,0.657068702134,0.952563263455
-0.97735205444,-0.0944052049841,0.272330847146
-0.758205570848,0.260684521092,0.731409765022
-0.837107980839,0.383208782722,0.731571867169
-0.0984334965173,0.837894048739,0.936364321101
-0.376394317542,0.810707789582,0.815132780685
-0.27616781898,0.780611706112,0.86990362191
0.841114240645,0.189109427136,0.952559902081
-0.955715712185,-0.298926056427,0.268990725364
0.15467155517,0.672921292929,0.950735348117
-0.812488644581,0.870823459421,0.732852564097
